A,C,D,rok,obywatelstwo
0.0,481.0,1050.0,2020,ZJEDNOCZONE EMIRATY ARABSKIE
0.0,256.0,980.0,2020,NIGERIA
0.0,112.0,1106.0,2020,ETIOPIA
0.0,547.0,140.0,2020,ALGIERIA
0.0,600.0,1695.0,2020,KAZACHSTAN
0.0,332.0,116.0,2020,JORDANIA
0.0,2154.0,2128.0,2020,TURCJA
0.0,380.0,1621.0,2020,KAZACHSTAN
0.0,0.0,3.0,2020,GRECJA
0.0,532.0,2260.0,2020,AZERBEJDŻAN
0.0,394.0,368.0,2020,TAJLANDIA
0.0,216.0,163.0,2020,LIBAN
0.0,32.0,913.0,2020,SERBIA
0.0,1.0,138.0,2020,NIEMCY
0.0,0.0,8.0,2020,SZWAJCARIA
0.0,0.0,158.0,2020,KOLUMBIA
0.0,0.0,33.0,2020,BRAZYLIA
0.0,0.0,8.0,2020,SŁOWACJA
0.0,0.0,6.0,2020,BELGIA
0.0,17003.0,37728.0,2020,BIAŁORUŚ
0.0,0.0,19.0,2020,WĘGRY
0.0,2.0,37.0,2020,ARGENTYNA
0.0,71.0,76.0,2020,RUMUNIA
0.0,1.0,38.0,2020,WENEZUELA
0.0,124.0,112457.0,2020,UKRAINA
0.0,51.0,51.0,2020,CHINY
0.0,61.0,75.0,2020,STANY ZJEDNOCZONE
0.0,126.0,91.0,2020,SENEGAL
0.0,68.0,29.0,2020,SYRIA
0.0,70.0,858.0,2020,TANZANIA
0.0,232.0,62.0,2020,KATAR
0.0,150.0,7.0,2020,IRLANDIA
0.0,139.0,1810.0,2020,INDONEZJA
0.0,236.0,123.0,2020,IRAK
0.0,597.0,832.0,2020,ARMENIA
0.0,15537.0,40865.0,2020,BIAŁORUŚ
0.0,122.0,1241.0,2020,WIETNAM
0.0,37.0,44.0,2020,KUBA
0.0,0.0,4.0,2020,FINLANDIA
0.0,16.0,257.0,2020,CHINY
0.0,42.0,120.0,2020,STANY ZJEDNOCZONE
0.0,572.0,1205.0,2020,ROSJA
0.0,92.0,227.0,2020,PAKISTAN
0.0,651.0,297.0,2020,EGIPT
0.0,378.0,336.0,2020,CHINY
0.0,200.0,64670.0,2020,UKRAINA
0.0,6.0,4016.0,2020,MOŁDAWIA
0.0,0.0,27.0,2020,DANIA
0.0,66.0,631.0,2020,MALEZJA
0.0,4.0,285.0,2020,BRAZYLIA
0.0,116.0,58.0,2020,KUWEJT
0.0,25.0,114.0,2020,PERU
0.0,966.0,72.0,2020,WIELKA BRYTANIA
0.0,59.0,156.0,2020,STANY ZJEDNOCZONE
0.0,151.0,93.0,2020,ANGOLA
0.0,0.0,2.0,2020,SŁOWENIA
0.0,0.0,5.0,2020,LUKSEMBURG
0.0,165.0,210953.0,2020,UKRAINA
0.0,130.0,129150.0,2020,UKRAINA
0.0,63.0,1123.0,2020,FILIPINY
0.0,1.0,271.0,2020,MEKSYK
0.0,26251.0,39879.0,2020,BIAŁORUŚ
0.0,19.0,33.0,2020,KANADA
0.0,9761.0,7570.0,2020,ROSJA
0.0,929.0,1877.0,2020,INDIE
0.0,138.0,314.0,2020,KENIA
0.0,756.0,3943.0,2020,INDIE
1.0,74.0,21.0,2020,CYPR
0.0,73.0,85.0,2020,STANY ZJEDNOCZONE
0.0,13945.0,2668.0,2020,ROSJA
0.0,72.0,49640.0,2020,UKRAINA
0.0,0.0,3.0,2020,NORWEGIA
0.0,2.0,32.0,2020,KANADA
0.0,0.0,48.0,2020,PANAMA
0.0,4.0,7.0,2020,FRANCJA
0.0,362.0,693.0,2020,CHINY
0.0,0.0,77.0,2020,CZARNOGÓRA
0.0,0.0,26.0,2020,CZECHY
0.0,396.0,929.0,2020,POŁUDNIOWA AFRYKA
0.0,327.0,395.0,2020,MAROKO
0.0,0.0,1.0,2020,ISLANDIA
0.0,318.0,362.0,2020,ARABIA SAUDYJSKA
0.0,0.0,14.0,2020,ŁOTWA
0.0,0.0,10.0,2020,WŁOCHY
0.0,433.0,1202.0,2020,ROSJA
0.0,2.0,18.0,2020,CHILE
0.0,3.0,89.0,2020,BOŚNIA I HERCEGOWINA
0.0,45.0,557.0,2020,KOREA POŁUDNIOWA
0.0,86.0,62.0,2020,SINGAPUR
0.0,294.0,233.0,2020,MACEDONIA PÓŁNOCNA
0.0,88.0,64.0,2020,BUŁGARIA
0.0,2434.0,3453.0,2020,TURCJA
0.0,34.0,39.0,2020,AUSTRALIA
0.0,712.0,221.0,2020,CHIŃSKA REPUBLIKA LUDOWA
0.0,0.0,27.0,2020,SZWECJA
0.0,9.0,475.0,2020,TAJWAN
0.0,0.0,7.0,2020,ESTONIA
0.0,853.0,1866.0,2020,UZBEKISTAN
0.0,6.0,3789.0,2020,GRUZJA
0.0,376.0,225.0,2020,IRAN
0.0,90.0,109.0,2020,IZRAEL
0.0,133.0,669.0,2020,ALBANIA
0.0,27.0,290.0,2020,JAPONIA
0.0,50.0,66.0,2020,KANADA
0.0,151.0,193.0,2020,TUNEZJA
0.0,13.0,39.0,2020,KANADA
0.0,22.0,123.0,2020,STANY ZJEDNOCZONE
0.0,5.0,19.0,2020,NOWA ZELANDIA
0.0,0.0,4.0,2020,AUSTRIA
0.0,0.0,145.0,2020,LITWA
0.0,55.0,94304.0,2020,UKRAINA
0.0,27.0,3.0,2020,CHORWACJA
0.0,42.0,259.0,2021,AFGANISTAN
0.0,13.0,262.0,2021,ALBANIA
0.0,199.0,240.0,2021,ALGIERIA
0.0,40.0,60.0,2021,ANGOLA
0.0,0.0,1.0,2021,ANTIGUA I BARBUDA
0.0,238.0,172.0,2021,ARABIA SAUDYJSKA
0.0,0.0,77.0,2021,ARGENTYNA
0.0,623.0,2685.0,2021,ARMENIA
0.0,0.0,50.0,2021,AUSTRALIA
0.0,305.0,2919.0,2021,AZERBEJDŻAN
0.0,0.0,3.0,2021,BAHAMY
0.0,3.0,6.0,2021,BAHRAJN
0.0,39.0,804.0,2021,BANGLADESZ
0.0,0.0,2.0,2021,BARBADOS
0.0,1.0,1.0,2021,BELIZE
0.0,3.0,0.0,2021,BENIN
0.0,9.0,20.0,2021,BEZPAŃSTWOWCY
0.0,0.0,3.0,2021,BHUTAN
0.0,14885.0,154357.0,2021,BIAŁORUŚ
0.0,0.0,3.0,2021,BIRMA
0.0,51.0,61.0,2021,BOLIWIA
0.0,37.0,7.0,2021,BOTSWANA
0.0,0.0,146.0,2021,BOŚNIA I HERCEGOWINA
0.0,0.0,348.0,2021,BRAZYLIA
0.0,0.0,1.0,2021,BRUNEI
0.0,1.0,1.0,2021,BURKINA FASO 
0.0,21.0,57.0,2021,BURUNDI
0.0,0.0,30.0,2021,CHILE
0.0,771.0,2100.0,2021,CHINY
0.0,7.0,10.0,2021,CZAD
0.0,0.0,50.0,2021,CZARNOGÓRA
0.0,0.0,6.0,2021,DOMINIKA
0.0,12.0,22.0,2021,DOMINIKANA
0.0,0.0,18.0,2021,DŻIBUTI
0.0,694.0,455.0,2021,EGIPT
0.0,71.0,56.0,2021,EKWADOR
0.0,0.0,4.0,2021,ERYTREA
0.0,0.0,4.0,2021,ESWATINI
0.0,74.0,1346.0,2021,ETIOPIA
0.0,2.0,0.0,2021,FIDŻI
0.0,454.0,4219.0,2021,FILIPINY
0.0,0.0,2.0,2021,GABON
0.0,16.0,17.0,2021,GAMBIA
0.0,53.0,114.0,2021,GHANA
0.0,0.0,1.0,2021,GRENADA
0.0,0.0,4918.0,2021,GRUZJA
0.0,0.0,4.0,2021,GWATEMALA
0.0,13.0,9.0,2021,GWINEA
